key,en-referral,en-actual,en-new
promotion.product_or_subscription,,,Product/Subscription
promotion.product_or_subscription.tooltip,,,Subscription to be discounted
promotion.quantity,,,Quantities
promotion.quantity.tooltip,,,Limit the number of discounts
promotion.target,,,target
promotion.target.tooltip,,,People can apply for the discount
promotion.time.end_time,,,End Time
promotion.time.start_time,,,Start Time
promotion.value,,,Value
promotion.value.tooltip,,,"Or % or value, write the figures and select the type suggested"
push_subscription.enable,,,Enable
push_subscription.text,,,Enable push notifications to receive alerts on your courses and important messages from your GYM
push_subscription.title,,,Push Notifications
qr.scanner.error.NotAllowedError,,,You need to grant camera access permisson
qr.scanner.error.NotFoundError,,,No camera on this device
qr.scanner.error.NotReadableError,,,Is the camera already in use?
qr.scanner.error.NotSupportedError,,,"Secure context required (HTTPS, localhost)"
qr.scanner.error.OverconstrainedError,,,Installed cameras are not suitable
qr.scanner.error.StreamApiN otSupportedError,,,Stream API is not supported in this browser
qr_scanner.message_popup.already_connected,,,You've already connected with {name}
qr_scanner.message_popup.connect_fail,,,Can't connect to this profile at the moment
qr_scanner.message_popup.connected,,,You're now connected with {name}
qr_scanner.message_popup.welcome,,,Welcome {name}
qr_scanner.qr_code,,,QR Code
qr_scanner.scanner,,,QR Scanner
register.name.label,,,NAME
register.surname.label,,,SURNAME
rentabble.min_duration.label,,,
rentable.0_vat_weight.label,,,weight of 0% vat
rentable.0_vat_weight.tooltip,,,minimum rental duration in minutes
rentable.add_exception.tooltip,,,"Do you want to close for holiday? Add an exception, define a period and the rentable will not be available for that period"
rentable.assets.label,,,bookable assets
rentable.assets.tooltip,,,"assets, rooms, courts to be involved"
rentable.duration.defined,,,defined
rentable.duration.flexible,,,flexible
rentable.fixed_price.label,,,fixed price
rentable.fixed_price.tooltip,,,How much is 1 hour fix rent?
rentable.full_rent.label,,,What Can be Rented
rentable.full_rent.tooltip,,,"Do you want to close for holiday? Add an exception, define a period and the rentable will not be available for that period"
rentable.is_public.label,,,Should be public
rentable.is_public.tooltip,,,"Public means that all the client will see anc can buy it, Private means that only direct invited people can see is and can buy"
rentable.max_places.label,,,max places
rentable.min_duration.tooltip,,,minimum rental duration in minutes
rentable.name_icon.label,,,name and icon
rentable.notes.label,,,Notes
rentable.notes.tooltip,,,"Enter your notes, optional"
rentable.person_price.label,,,price per person
rentable.person_price.tooltip,,,The retail price will be calculated «hourly fix price» plus «hourly per person price
rentable.rental_starting.label,,,rental rental_starting
rentable.rental_starting.tooltip,,,rental starting time within the hour
rentable.service_type.course,,,Course
rentable.service_type.label,,,service type
rentable.service_type.rentable,,,Rentable
rentable.service_type.tooltip,,,Select if you want to create a Course or a Space to rent.
rentable.timings.label,,,rentable timings
rentable.timings.tooltip,,,"Timing of a rentable is coping the opening gym timing; to change it, you should work day‐card by day‐ card"
rentable.vat_rate.label,,,vat rate
rentable.vat_rate.tooltip,,,Standard VAT rate for this rent
report.accesses,,,Accesses
report.active_contact,,,Active Contacts
report.active_contacts,,,Active Contacts
report.active_sport,,,Active contacts by sport
report.active_trend_contacts,,,Active Contact Trend
report.budget,,,Budget
report.channel,,,Contacts by acquisition channel
report.channel_tooltip,,,where does the contacts come from? Is something changing
report.cold_contact,,,Cold Contacts
report.company_contact,,,Company Contacts
report.contact,,,Contacts
report.contact_by_channel,,,Contact by channel
report.contact_by_sport,,,Contact by sport
report.gym_access,,,"Total and unique access, gym and single asset, plus variation versus previous Year or Period and budget"
report.previous_period,,,Vs previous period
report.previous_year,,,Vs previous period
report.sport_tooltip,,,Active contact by sport trend; how is changing the interest in sport of your contacts
report.tooltip,,,It shows trend of contacts divide by type per each month selected and variation versus previous Year or Period
report.trend_access,,,Access Trend
report.trend_access_tooltip,,,"Total and unique access, gym and single asset, plus variation versus previous Year or Period and budget"
report.trend_contacts,,,Trend Contacts
reset_pw.invalid_token_msg,,,The reset password url is invalid or has expired
reset_pw.password_label,,,New password
reset_pw.password_tooltip,,,Enter new password
reset_pw.success_msg,,,Password successfully changed
reset_pw.title,,,Password Reset
role.validation.start_before_end,,,Start date must be before end date
role_characterisitics.contracts.salesman,,,salesman contract
role_characterisitics.contracts.trainer,,,trainer contract
role_characterisitics.no_end,,,no end
role_documents.confirm_activate,,,Activate {name}?
role_documents.confirm_remove,,,Are you sure you want to delete {name}?
role_documents.operator,,,Operator declaration
role_documents.personating,,,Responsability of personating
role_documents.referent,,,Referent declaration
role_documents.salesman,,,Salesman declaration
role_documents.trainer,,,Trainer declaration
role_documents.tutor,,,Tutor declaration
roles.CT,,,Course trainer
roles.DI,,,Director
roles.FR,,,Friend
roles.of,,,{role} of
roles.OP,,,Operator
roles.PT,,,Personal trainer
roles.RC,,,Receptionist
roles.RE,,,Referent
roles.SA,,,Sport assistant
roles.SN,,,Sanificator
roles.SP,,,Sales person
roles.TR,,,Trainer
roles.TT,,,Tutor
roles.TTD,,,Tutored
send_device_modal.description,,,Send the Profiles that are in the GYM to the GYM DEVICE to activate their own account
send_device_modal.failed_message,,,No GYM device available at the moment
send_device_modal.list_title,,,GYM device
send_device_modal.sent_title,,,
send_device_popup.abort_message,,,Send to Gym device NOT completed”
send_device_popup.fail_message,,,Send to Gym device NOT successful
send_device_popup.sent,,,Sent to {deviceName} successfully
send_device_popup.title,,,Gym device?
settings.countries.ageTarget.emancipation,,,Emancipation age
settings.countries.ageTarget.tutor,,,Minimum tutor age
settings.countries.ageTarget.working,,,Minimum working age
settings.countries.cwCommercialContract.contract,,,CW Commercial Contract
settings.countries.cwCommercialContract.prefix.contract,,,CW Contract
settings.countries.gymCommercialContract.contract,,,GYM Commercial Contract
settings.countries.gymCommercialContract.prefix.contract,,,GYM Contract
settings.countries.pricelist.accounting,,,Accounting
settings.countries.pricelist.activeContact,,,active contact
settings.countries.pricelist.uploadedProfile,,,uploaded profile
settings.countries.pricelist.budgeting,,,Budgeting
settings.countries.pricelist.client,,,client
settings.countries.pricelist.collaborator,,,collaborator
settings.countries.pricelist.crmClientLifeCicle,,,CRM Client Life Cicle
settings.countries.pricelist.crmMgmPromo,,,CRM MGM Promo
settings.countries.pricelist.entiPromozioneSportiva,,,Enti Promozione Sportiva
settings.countries.pricelist.hr,,,HR
settings.countries.pricelist.message,,,message
settings.countries.pricelist.newClient,,,new client
settings.countries.pricelist.newClientFromMgm,,,new MGM Client
settings.countries.pricelist.notifications,,,Notifications
settings.countries.pricelist.payment,,,Payment
settings.countries.pricelist.percentageOfTransaction,,,percentage of transaction
settings.countries.pricelist.phoneHelpDesk,,,Phone Help Desk
settings.countries.pricelist.prefix.accounting,,,Accounting
settings.countries.pricelist.prefix.budgeting,,,Budgeting
settings.countries.pricelist.prefix.crmClientLifeCicle,,,CRM Client Life Cicle
settings.countries.pricelist.prefix.crmMgmPromo,,,CRM MGM Promo
settings.countries.pricelist.prefix.entiPromozioneSportiva,,,Enti Promozione Sportiva
settings.countries.pricelist.prefix.hr,,,HR
settings.countries.pricelist.prefix.payment,,,Payment
settings.countries.pricelist.prefix.phoneHelpDesk,,,Phone Help Desk
settings.countries.pricelist.prefix.readyToUse,,,Ready to Use
settings.countries.pricelist.prefix.start,,,Start
settings.countries.pricelist.prefix.trainingPlan,,,Training Plan
settings.countries.pricelist.readyToUse,,,Ready to Use
settings.countries.pricelist.sharedClient,,,shared client
settings.countries.pricelist.smsMessage,,,SMS Message
settings.countries.pricelist.start,,,Start
settings.countries.pricelist.trainingPlan,,,Training Plan
settings.countries.privacy_policy.cw,,,CW Privacy Policies
settings.countries.privacy_policy.gym,,,GYM Privacy Policies
settings.countries.privacy_policy.prefix.cw,,,CW Privacy
settings.countries.privacy_policy.prefix.gym,,,GYM Privacy
settings.countries.role_documents.cleaner,,,Cleaner
settings.countries.role_documents.course_trainer,,,Course trainer
settings.countries.role_documents.director,,,Director declaration
settings.countries.role_documents.operator,,,Operator declaration
settings.countries.role_documents.personal_trainer,,,Personal trainer
settings.countries.role_documents.personating,,,Responsability of personating
settings.countries.role_documents.prefix.cleaner,,,Cleaner
settings.countries.role_documents.prefix.course_trainer,,,Course trainer
settings.countries.role_documents.prefix.director,,,Director
settings.countries.role_documents.prefix.operator,,,Operator
settings.countries.role_documents.prefix.personating,,,Personating
settings.countries.role_documents.prefix.referent,,,Referent
settings.countries.role_documents.prefix.salesman,,,Salesman
settings.countries.role_documents.prefix.salesperson,,,Sales person
settings.countries.role_documents.prefix.sport_assistant,,,Sport assistant
settings.countries.role_documents.prefix.personal_trainer,,,Personal trainer
settings.countries.role_documents.prefix.tutor,,,Tutor
settings.countries.role_documents.referent,,,Referent declaration
settings.countries.role_documents.salesman,,,Salesman declaration
settings.countries.role_documents.salesperson,,,Sales person
settings.countries.role_documents.sport_assistant,,,Sport assistant
settings.countries.role_documents.trainer,,,Trainer declaration
settings.countries.role_documents.tutor,,,Tutor declaration
settings.countries.terms_and_conditions.cw,,,CW T&C
settings.countries.terms_and_conditions.gym,,,GYM T&C
settings.countries.terms_and_conditions.prefix.cw,,,CW T&C
settings.countries.terms_and_conditions.prefix.gym,,,GYM T&C
settings.countries.tooltip.stats_gym,,,Δ vs previous 30dd (Active | Suspended)
settings.countries.tooltip.stats_profile,,,Δ vs previous 30dd (Active | Temporary)
settings.countries.vat_rate.confirm_default,,,Are you sure you want to set this vat rate as default?
settings.countries.vat_rate.confirm_delete,,,Are you sure to delete VAT Rate?
settings.profile.connect_calendar,,,connect calendar
settings.profile.unit_of_measure,,,unit of measure
signin.forgot_password,,,Forgot password?
signin.password_label,,,Password
signin.password_tooltip,,,"Don't you have a password? Create your profile using the squared button below. Don't you remember the password? Click on ""Forgot password"""
signin.signup_tooltip,,,Create new account
signin.sub_title,,,Powered by Cowellness
signin.submit,,,Login
signin.user_id_label,,,USER ID
signin.user_id_placeholder,,,Your email or mobile phone or PIN
signin.user_id_tooltip,,,"To access your Gym's APP, use one among your email or mobile number or PIN"
singin.title,,,Access to the APP of {gymName}
sport.cat_label,,,Sport Category
sport.cat_tooltip,,,Sport Category
sport.confirm_remove,,,Are you sure to remove this sport interest?
sport.lang_en_label,,,English
sport.lang_en_tooltip,,,English Language
system_messages.channel_label,,,Channel
system_messages.channel_tooltip,,,Channel
system_messages.confirm_remove,,,Are you sure to remove section {title}?
system_messages.content_tooltip,,,{language}
system_messages.create_new_section,,,Create new section
system_messages.export_tooltip,,,Export
system_messages.import_tooltip,,,Import
system_messages.key_label,,,Key
system_messages.key_tooltip,,,Key
system_messages.notes_label,,,Notes
system_messages.notes_tooltip,,,Notes
system_messages.section_label,,,Section
system_messages.section_tooltip,,,Section
system_messages.title_label,,,NAME
system_messages.title_tooltip,,,Name
system_messages.translations_label,,,Translations
system_messages.translations_placeholder,,,Message
term_payment.confirm_remove,,,Are you sure to remove this term of payment?
term_payment.delay_label,,,Days of delay
term_payment.delay_tooltip,,,"Enter the day of delay, mandatory"
term_payment.name_en_label,,,ENGLISH
term_payment.name_en_placeholder,,,Payment name to be selected when selling
term_payment.name_en_tooltip,,,Name of the term of payment
term_payment.translation,,,Translation
term_payment.type_day,,,DAY
term_payment.type_eom,,,EOM
terms_n_conditions.confirm_activate,,,Activate {name}?
terms_n_conditions.confirm_remove,,,Are you sure you want to delete {name}?
terms_n_conditions.cw_title,,,CW T&C
terms_n_conditions.gym_title,,,GYM T&C
translation.export_modal_title,,,Export Translations
translation.key_identifier_label,,,Key
translation.key_identifier_tooltip,,,Key identifier
translation.lang_en_label,,,English
translation.lang_en_tooltip,,,English Language
units.date,,,date
units.distance,,,distance
units.number,,,numbers
units.temperature,,,temperature
units.weight,,,weight
validation.required,,,This field is mandatory
wallet.ask_to_pay,,,Ask to pay
wallet.balance,,,Balance
wallet.if_filtered,,,if filtered {profile}
wallet.installments,,,Installments
wallet.order_preview,,,Order Preview
wallet.plafond,,,Plafond
wallet.receipt,,,Receipt
wallet.set_plafond.title,,,Set here the maximum debt each client can reach without having their access blocked
